policy,reward_mean,reward_std,delay_mean,delay_std,drop_rate_mean,drop_rate_std,offload_rate_mean,offload_rate_std,energy_mean,energy_std,load_name,load_factor,task_min_bits,task_max_bits,avg_task_mbits
mappo,-140.463325,3.167247164435544,140.463325,3.167247164435545,0.09292500000000001,0.012069097936465675,0.8417999999999999,0.015933769171166002,1.234314903521538,0.11140329740448592,load_01,0.7,1050000.0,4200000.0,2.625
pruned_p10,-139.157075,2.711171640292267,139.157075,2.7111716402922545,0.13045,0.010373523991392705,0.7896,0.014695747684279283,1.5983814929753537,0.09977049079338866,load_01,0.7,1050000.0,4200000.0,2.625
distilled_p10,-140.46954999999997,3.153977119844083,140.46955,3.1539771198440874,0.09282499999999999,0.012067026352834404,0.8419500000000001,0.016021782048199262,1.2327117714434863,0.11452502215218127,load_01,0.7,1050000.0,4200000.0,2.625
pruned_p25,-140.13515,3.0788275024755754,140.13515,3.0788275024755745,0.100125,0.01027512165378104,0.8296250000000001,0.014678321600237545,1.3215871367752552,0.11627095003028329,load_01,0.7,1050000.0,4200000.0,2.625
distilled_p25,-140.52329999999998,3.1166147476067665,140.5233,3.1166147476067683,0.0932,0.011792900406600575,0.8417250000000002,0.01592343006390269,1.2316910502940417,0.11477175960190122,load_01,0.7,1050000.0,4200000.0,2.625
pruned_p40,-142.768475,3.5511340467694206,142.768475,3.5511340467694272,0.051975,0.01509157463620016,0.89685,0.021934903692517087,0.8856168627619744,0.10760748835632025,load_01,0.7,1050000.0,4200000.0,2.625
distilled_p40,-140.559,3.0881913294839753,140.559,3.088191329483976,0.093225,0.012106532327632053,0.84185,0.015961359591212778,1.232294241461158,0.11187904828971314,load_01,0.7,1050000.0,4200000.0,2.625
pruned_p50,-140.03437499999998,2.9443545690227286,140.034375,2.944354569022726,0.10462500000000001,0.00937166607386328,0.8229500000000002,0.013373855091184453,1.3799155406355856,0.09695454492928504,load_01,0.7,1050000.0,4200000.0,2.625
distilled_p50,-140.5331,3.0640435930319248,140.5331,3.0640435930319283,0.09282499999999999,0.011863310035567644,0.842325,0.015674441776344063,1.2317743276000024,0.11474549225694884,load_01,0.7,1050000.0,4200000.0,2.625
offload,-156.33870000000002,3.7985540420007236,156.33870000000002,3.7985540420007182,0.005924999999999999,0.0026670442441024487,1.0,0.0,0.5935857180804014,0.008867307804991674,load_01,0.7,1050000.0,4200000.0,2.625
greedy,-166.08739999999997,1.4248697712422824,166.0874,1.4248697712422722,0.5364499999999999,0.004804685213414086,0.26089999999999997,0.0009695359714832654,4.614927723991872,0.026642275562451214,load_01,0.7,1050000.0,4200000.0,2.625
local,-231.65950000000018,1.2459708313198838,231.6595,1.2459708313198998,0.7437,0.004873140671066247,0.0,0.0,4.950408114886283,0.004165316486532927,load_01,0.7,1050000.0,4200000.0,2.625
random,-160.29399999999998,1.9365784259874237,160.29399999999998,1.9365784259874426,0.36572499999999997,0.01513293180451164,0.49774999999999997,0.0186748493969831,4.051260437285901,0.20363730313415496,load_01,0.7,1050000.0,4200000.0,2.625
mappo,-141.83719999999997,2.8611106514778553,141.8372,2.8611106514778495,0.111525,0.011320032022922904,0.8268,0.01462267075468772,1.3528302922278643,0.11235826148995161,load_02,0.75,1125000.0,4500000.0,2.8125
pruned_p10,-140.91952499999996,2.643957200982091,140.919525,2.643957200982083,0.148425,0.011744174087606163,0.7760750000000001,0.016165182492010415,1.7101512814432382,0.11005178130707505,load_02,0.75,1125000.0,4500000.0,2.8125
distilled_p10,-141.886,2.8717008135423887,141.886,2.8717008135423856,0.11102500000000001,0.011257469742353296,0.8276249999999998,0.01441624517688291,1.3472490337699652,0.11033123312159211,load_02,0.75,1125000.0,4500000.0,2.8125
pruned_p25,-141.666025,2.7232145376604078,141.666025,2.723214537660408,0.12117499999999998,0.009944879335617905,0.8111999999999999,0.01353920233987217,1.4769290778398516,0.10834484217945435,load_02,0.75,1125000.0,4500000.0,2.8125
distilled_p25,-141.835925,2.891673183578156,141.835925,2.8916731835781517,0.11137499999999999,0.010903697767271433,0.8270000000000001,0.013858661551535196,1.3488749653309582,0.10803766250840298,load_02,0.75,1125000.0,4500000.0,2.8125
pruned_p40,-143.017125,3.1406603132343096,143.017125,3.140660313234303,0.0799,0.012338557452149745,0.867475,0.01762187915632156,1.0548790899991989,0.10968318183148063,load_02,0.75,1125000.0,4500000.0,2.8125
distilled_p40,-141.88,2.8767490657858925,141.88,2.8767490657858916,0.11084999999999999,0.011590513362228612,0.8279,0.014657421328460204,1.3428226428329944,0.11355079953982626,load_02,0.75,1125000.0,4500000.0,2.8125
pruned_p50,-141.62175,2.6737548036422356,141.62174999999996,2.673754803642249,0.1254,0.009458593975850745,0.8047249999999998,0.013659451855766402,1.526945236834884,0.10348082079145923,load_02,0.75,1125000.0,4500000.0,2.8125
distilled_p50,-141.86737499999998,2.970101495003999,141.86737499999998,2.9701014950040006,0.11019999999999999,0.012438247464976728,0.828525,0.01567380378210726,1.3375455911487342,0.11870642784882678,load_02,0.75,1125000.0,4500000.0,2.8125
offload,-156.99545,3.694253136291563,156.99545,3.694253136291557,0.01095,0.0033593154064481654,1.0,0.0,0.5935857180804014,0.008867307804991674,load_02,0.75,1125000.0,4500000.0,2.8125
greedy,-169.083725,1.3437264530495183,169.083725,1.3437264530495039,0.5463,0.004749736834815172,0.26175,0.001172603939955859,4.602999984574318,0.027684312857307256,load_02,0.75,1125000.0,4500000.0,2.8125
local,-235.35960000000014,1.2036781764657596,235.3596,1.203678176465788,0.7581249999999998,0.004658661288396057,0.0,0.0,4.950408114886283,0.004165316486532927,load_02,0.75,1125000.0,4500000.0,2.8125
random,-163.29382499999997,1.8500244662233662,163.293825,1.850024466223353,0.369525,0.014395941268288085,0.503175,0.018571163803057684,3.945673297548294,0.2602879862835411,load_02,0.75,1125000.0,4500000.0,2.8125
mappo,-143.40212499999998,2.8489296043645966,143.40212499999998,2.8489296043645926,0.12932499999999997,0.01176650436620834,0.8131499999999999,0.015262781528935012,1.4470313627839086,0.12307389855265052,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
pruned_p10,-142.90785,2.4160934253459625,142.90784999999997,2.416093425345964,0.1672,0.011631208019806025,0.762275,0.015789019127228906,1.8234874478727583,0.10911942609465795,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
distilled_p10,-143.42315,2.8494288927783424,143.42315,2.8494288927783393,0.12897499999999998,0.011735869162529035,0.8136999999999999,0.015303104260247323,1.445124157565832,0.12241887912789427,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
pruned_p25,-143.41809999999998,2.729217186758866,143.41809999999998,2.7292171867588713,0.13882500000000003,0.009687008052025143,0.797625,0.014324912739699328,1.5932490454405548,0.11975488775104998,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
distilled_p25,-143.457025,2.844554742068611,143.457025,2.844554742068607,0.129125,0.011514257466289347,0.8136749999999999,0.014904718212700294,1.4457333698540924,0.11877988510841501,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
pruned_p40,-144.0951,2.987189438251287,144.0951,2.987189438251281,0.10392500000000002,0.013500023148128305,0.844225,0.0186495475816439,1.214458379355073,0.12850423241492512,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
distilled_p40,-143.43595,2.8321803389791373,143.43595,2.8321803389791405,0.1284,0.01110472872248575,0.81465,0.014335358384079556,1.4442186550855638,0.11289893934833937,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
pruned_p50,-143.468325,2.5844122834069996,143.468325,2.584412283407003,0.141975,0.009769499731306612,0.7923749999999999,0.014272460369536853,1.6245499713599683,0.10720461550523046,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
distilled_p50,-143.542675,2.841162944222842,143.542675,2.8411629442228397,0.127675,0.011222215690317129,0.816075,0.014422226769816098,1.4353246463418006,0.11123104533370481,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
offload,-157.8612,3.638942007644535,157.8612,3.63894200764453,0.017175,0.00371491924542109,1.0,0.0,0.5935857180804014,0.008867307804991674,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
greedy,-172.0283999999999,1.1432329169946038,172.02840000000003,1.143232916994608,0.555925,0.0039434280771937485,0.26259999999999994,0.0010851267207105351,4.597515289223193,0.02681404984943765,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
local,-238.37882500000015,1.2888201826185623,238.378825,1.2888201826185834,0.7695000000000001,0.005147815070493499,0.0,0.0,4.950408114886283,0.004165316486532927,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
random,-165.21110000000002,1.8374723406081577,165.21110000000002,1.8374723406081521,0.3783750000000001,0.015135327052957925,0.5008999999999999,0.019538487658977085,3.9813043769240375,0.27431978260133155,load_03,0.7999999999999999,1200000.0,4800000.0,3.0
mappo,-145.08182499999998,2.643847896650826,145.08182499999998,2.6438478966508296,0.14482499999999998,0.010612522084782671,0.8026249999999999,0.01465914816761192,1.5323452385425569,0.10919910776169658,load_04,0.85,1275000.0,5100000.0,3.1875
pruned_p10,-144.79942499999999,2.2988746596160814,144.79942499999999,2.29887465961609,0.1814,0.0123025403880662,0.7528999999999999,0.01765014164249114,1.8848588772803543,0.11469043301483209,load_04,0.85,1275000.0,5100000.0,3.1875
distilled_p10,-145.08237499999998,2.6481943170064026,145.08237499999998,2.6481943170064044,0.14482499999999998,0.010488118277365104,0.8026000000000001,0.014585609346201484,1.531047093135118,0.10852540333451162,load_04,0.85,1275000.0,5100000.0,3.1875
pruned_p25,-145.325075,2.492082906551274,145.32507500000003,2.4920829065512646,0.15595,0.011007270324653613,0.784725,0.01603178483513299,1.6967737898528574,0.1269888836614078,load_04,0.85,1275000.0,5100000.0,3.1875
distilled_p25,-145.0642,2.6935869992446877,145.0642,2.693586999244689,0.1458,0.010638256436089514,0.80125,0.014696938456699072,1.540917074275017,0.10878735298868257,load_04,0.85,1275000.0,5100000.0,3.1875
pruned_p40,-145.42737499999998,2.685484433137717,145.427375,2.685484433137717,0.125375,0.010438061362149583,0.8242249999999999,0.014265101647026563,1.3675050547271967,0.12156578284005103,load_04,0.85,1275000.0,5100000.0,3.1875
distilled_p40,-145.01495,2.656685281511529,145.01494999999997,2.6566852815115305,0.14375,0.010065411069598695,0.8036499999999998,0.013785952995712704,1.5260259245991707,0.10805473429255834,load_04,0.85,1275000.0,5100000.0,3.1875
pruned_p50,-145.44297499999996,2.361759684139139,145.44297500000002,2.3617596841391375,0.1597,0.012233560397529413,0.7784500000000001,0.017079885831000157,1.7444023317337034,0.11439980536899526,load_04,0.85,1275000.0,5100000.0,3.1875
distilled_p50,-145.06697499999999,2.6072590383628973,145.066975,2.607259038362896,0.143025,0.01053592070015715,0.8049250000000001,0.013911348784355891,1.5172469596117732,0.10578524968199801,load_04,0.85,1275000.0,5100000.0,3.1875
offload,-158.68825,3.53922215147623,158.68825,3.5392221514762245,0.023225000000000003,0.004664292550859133,1.0,0.0,0.5935857180804014,0.008867307804991674,load_04,0.85,1275000.0,5100000.0,3.1875
greedy,-174.40779999999992,1.0955592053832568,174.40779999999998,1.0955592053832597,0.5636249999999999,0.003667850187780295,0.2637,0.0014568802284333473,4.590418891763687,0.02698574875216777,load_04,0.85,1275000.0,5100000.0,3.1875
local,-241.14665000000008,0.9462387859309028,241.14664999999997,0.9462387859309107,0.780075,0.0036004340016170186,0.0,0.0,4.950408114886283,0.004165316486532927,load_04,0.85,1275000.0,5100000.0,3.1875
random,-166.90085,1.8858939763411833,166.90085,1.8858939763411944,0.3847750000000001,0.013383034969692035,0.5012249999999999,0.017268993166945197,4.003803640305996,0.23583314100789116,load_04,0.85,1275000.0,5100000.0,3.1875
mappo,-147.29467499999998,2.416025995953903,147.294675,2.416025995953892,0.16305,0.011508583753008013,0.7924999999999999,0.01473304109815757,1.6126787060201169,0.11293081641867886,load_05,0.9,1350000.0,5400000.0,3.375
pruned_p10,-147.415125,2.246466604052914,147.41512500000002,2.246466604052908,0.20087500000000003,0.010828925385281773,0.741175,0.014623205018052643,1.9735281940728424,0.09496873065128025,load_05,0.9,1350000.0,5400000.0,3.375
distilled_p10,-147.2976,2.4145516255611614,147.2976,2.4145516255611503,0.16335,0.01143033245360781,0.7921749999999999,0.014609093914408242,1.6172200536429884,0.1092668196251485,load_05,0.9,1350000.0,5400000.0,3.375
pruned_p25,-147.599825,2.231473182255396,147.599825,2.2314731822553906,0.17337500000000003,0.012435458375146449,0.7744500000000001,0.01684332211886954,1.782352274680138,0.11679428813254607,load_05,0.9,1350000.0,5400000.0,3.375
distilled_p25,-147.3047,2.4381805660164053,147.3047,2.438180566016388,0.163175,0.011297704412844231,0.7923749999999999,0.014424913344627066,1.6141916816294195,0.11006357641052282,load_05,0.9,1350000.0,5400000.0,3.375
pruned_p40,-147.77865,2.521843730785082,147.77865,2.5218437307850787,0.147275,0.01083884795538714,0.8084499999999999,0.013408392894004858,1.4855353125363586,0.10854611635816686,load_05,0.9,1350000.0,5400000.0,3.375
distilled_p40,-147.3026,2.4038176906745696,147.3026,2.403817690674565,0.16295,0.01149119227930679,0.792675,0.015008351841558087,1.6129493268579245,0.11254529469317456,load_05,0.9,1350000.0,5400000.0,3.375
pruned_p50,-147.909525,2.301789804831242,147.909525,2.30178980483123,0.17805000000000004,0.012237646832622684,0.7674500000000001,0.016981534088532757,1.8401390254586933,0.12244725537870485,load_05,0.9,1350000.0,5400000.0,3.375
distilled_p50,-147.3097,2.426207824981201,147.3097,2.4262078249811982,0.161275,0.010975797237558647,0.7950499999999999,0.01404670779933861,1.597344846189022,0.11734511953459338,load_05,0.9,1350000.0,5400000.0,3.375
offload,-160.2883,3.3801386968584626,160.2883,3.3801386968584577,0.03465,0.0057447802394869725,1.0,0.0,0.5935857180804014,0.008867307804991674,load_05,0.9,1350000.0,5400000.0,3.375
greedy,-176.75709999999995,1.1612735315161589,176.75709999999995,1.1612735315161535,0.5714999999999999,0.003992179855667831,0.2641,0.0010908712114635734,4.583570258164405,0.028594239829489713,load_05,0.9,1350000.0,5400000.0,3.375
local,-243.79165,1.0357010439793828,243.79165,1.0357010439793906,0.7907499999999998,0.003913118960624631,0.0,0.0,4.950408114886283,0.004165316486532927,load_05,0.9,1350000.0,5400000.0,3.375
random,-168.455875,1.6164750471705396,168.45587500000002,1.6164750471705396,0.3879500000000001,0.013864883699476171,0.5028250000000001,0.01630722615897627,3.9665783061027526,0.24272584548579862,load_05,0.9,1350000.0,5400000.0,3.375
mappo,-150.020725,2.3045058864374752,150.020725,2.3045058864374806,0.181225,0.011972598924210234,0.7853249999999999,0.015247561280414636,1.670812542256713,0.10510428151587413,load_06,0.95,1425000.0,5700000.0,3.5625
pruned_p10,-150.16454999999996,1.942006416698974,150.16455,1.9420064166989774,0.2181,0.010762318523440942,0.7338000000000001,0.014737197834052435,2.033227011722326,0.09601370451532813,load_06,0.95,1425000.0,5700000.0,3.5625
distilled_p10,-150.01444999999998,2.302663772134342,150.01445,2.302663772134351,0.18097499999999997,0.0118434844957048,0.78565,0.014862368586466954,1.6683573150664566,0.10328061474912452,load_06,0.95,1425000.0,5700000.0,3.5625
pruned_p25,-150.43174999999997,2.408056711333841,150.43175,2.408056711333849,0.1901,0.010295144486601439,0.7680499999999999,0.014656824349087355,1.8286061246961356,0.11108712293009401,load_06,0.95,1425000.0,5700000.0,3.5625
distilled_p25,-150.01825,2.2599072989837343,150.01825,2.259907298983744,0.18159999999999996,0.011494672679115314,0.7848,0.014856311789943013,1.6722573121249675,0.1055294780625652,load_06,0.95,1425000.0,5700000.0,3.5625
pruned_p40,-150.512575,2.28049701833285,150.512575,2.2804970183328432,0.16965000000000002,0.01237194406712219,0.7946500000000001,0.01595117550527233,1.5940589637219904,0.12275275117756473,load_06,0.95,1425000.0,5700000.0,3.5625
distilled_p40,-149.969175,2.2551075308341595,149.969175,2.255107530834171,0.18055,0.011413150310059007,0.7861,0.014481971550862815,1.663398729893565,0.10351713104568701,load_06,0.95,1425000.0,5700000.0,3.5625
pruned_p50,-150.64667499999996,2.2131874300711543,150.646675,2.2131874300711636,0.19662500000000002,0.011292281656069336,0.7568249999999999,0.01617329975607946,1.9143080067127942,0.11369136246183296,load_06,0.95,1425000.0,5700000.0,3.5625
distilled_p50,-150.00084999999999,2.2710439702920673,150.00085,2.2710439702920757,0.17957499999999996,0.010728495933727152,0.7878250000000001,0.013722267487554668,1.6517113273262978,0.09372276359456062,load_06,0.95,1425000.0,5700000.0,3.5625
offload,-162.286525,3.2068750491132296,162.286525,3.206875049113232,0.04939999999999999,0.007229453644640098,1.0,0.0,0.5935857180804014,0.008867307804991674,load_06,0.95,1425000.0,5700000.0,3.5625
greedy,-178.74302500000002,1.0606773216322736,178.74302500000002,1.060677321632266,0.5779749999999999,0.003639110468232585,0.26497499999999996,0.0012621905561364351,4.576242760360241,0.02844977491438602,load_06,0.95,1425000.0,5700000.0,3.5625
local,-246.30257499999985,1.0818661657640518,246.30257500000005,1.081866165764047,0.8007750000000001,0.004045753947041267,0.0,0.0,4.950408114886283,0.004165316486532927,load_06,0.95,1425000.0,5700000.0,3.5625
random,-169.982075,1.6712353703548182,169.982075,1.6712353703548168,0.398225,0.012952050995884782,0.49692499999999995,0.015819706855691104,3.993978288662434,0.22322338813730586,load_06,0.95,1425000.0,5700000.0,3.5625
mappo,-152.918475,2.2920423246801107,152.918475,2.2920423246801103,0.1997,0.011134293870740072,0.7787999999999999,0.014931008003480536,1.7137967144429682,0.10960752003188472,load_07,1.0,1500000.0,6000000.0,3.75
pruned_p10,-153.02884999999998,2.1058468433150477,153.02884999999998,2.1058468433150592,0.235375,0.010823152267246358,0.7272249999999998,0.012906611677740988,2.0793482499569653,0.08834796153488711,load_07,1.0,1500000.0,6000000.0,3.75
distilled_p10,-152.9358,2.291104861196887,152.9358,2.291104861196887,0.19954999999999998,0.011087041986030357,0.77905,0.014736349615830912,1.7125576267838476,0.10902825723977413,load_07,1.0,1500000.0,6000000.0,3.75
pruned_p25,-153.1752,2.1944588792000705,153.17520000000002,2.1944588792000648,0.209275,0.011118930928825843,0.758025,0.013910629928223959,1.9045920243322851,0.10993605683026451,load_07,1.0,1500000.0,6000000.0,3.75
distilled_p25,-152.92492499999997,2.28605711884568,152.924925,2.2860571188456764,0.20002499999999998,0.010972949694589873,0.7784749999999999,0.014222099880116156,1.7187947519391775,0.10725962466125642,load_07,1.0,1500000.0,6000000.0,3.75
pruned_p40,-153.55475,2.3466092825606957,153.55475,2.3466092825606917,0.19115000000000001,0.01241178875102215,0.7831,0.015718699055583443,1.6794635140269998,0.1285388148423091,load_07,1.0,1500000.0,6000000.0,3.75
distilled_p40,-152.93949999999998,2.334336629537391,152.93949999999998,2.3343366295373933,0.1991,0.011208367410109289,0.7801749999999998,0.014766960587744514,1.7093738525122402,0.11313184060463466,load_07,1.0,1500000.0,6000000.0,3.75
pruned_p50,-153.57344999999998,2.2352226617274606,153.57345,2.235222661727461,0.21414999999999998,0.01045657687773585,0.7503,0.014150000000000008,1.9757263549208641,0.10754621723350327,load_07,1.0,1500000.0,6000000.0,3.75
