epoch,train_loss,train_action_loss,train_repeat_loss,train_agreement,train_repeat_mae,val_loss,val_action_loss,val_repeat_loss,val_agreement,val_repeat_mae,val_repeat_exact,val_repeat_pred_mean,val_repeat_target_mean
1.0,0.14621874013691083,0.022461752958780695,0.1237569881986219,0.9872007978723404,1.5132978723404256,0.0917832930572331,0.004844292809139006,0.08693900099024177,0.9927001968026161,1.1163818389177322,0.31867675855755806,3.2260253876447678,3.3368896543979645
2.0,0.08437751407953019,0.0027843049697657213,0.081593209071785,0.9949994459219859,1.0427914452045521,0.0790132419206202,0.0018209207119070925,0.07719232188537717,0.99560546875,0.9991943351924419,0.376953125,3.2154296934604645,3.3368896543979645
3.0,0.07209790471597766,0.0013484712822217468,0.0707494335130174,0.9964234262493485,0.9369514626814118,0.06581311882473528,0.00109430340671679,0.06471881573088467,0.9970703125,0.884765625,0.41572265699505806,3.2320556640625,3.3368896543979645
4.0,0.06001564839207534,0.0009262565513478315,0.059089391789537794,0.9972019060283688,0.8048093969940294,0.05512781208381057,0.0008083108623395674,0.054319501388818026,0.9971923828125,0.7418701164424419,0.4874267578125,3.3116699159145355,3.3368896543979645
5.0,0.0525096483951342,0.0007240375475413066,0.05178561088041211,0.9974152259792842,0.6968888517812635,0.050416646990925074,0.0006517952133435756,0.049764852272346616,0.99755859375,0.6635253913700581,0.5484619140625,3.3635497987270355,3.3368896543979645
6.0,0.04959666216415717,0.0006196823849174333,0.04897697980627946,0.9975343528368794,0.6449717418521854,0.048761386424303055,0.0005508960548468167,0.04821049049496651,0.997802734375,0.6345458999276161,0.5750976577401161,3.3587402403354645,3.3368896543979645
7.0,0.04859245309592984,0.0005393137889897701,0.0480531392790747,0.9977005762411347,0.6281804078859641,0.04816233552992344,0.00050737783749355,0.04765495774336159,0.998046875,0.6216308586299419,0.5884521491825581,3.3409423828125,3.3368896543979645
8.0,0.04807380174702786,0.0004781002041731849,0.04759570166257256,0.9977393615330364,0.6229277481424048,0.04771362408064306,0.0004417861455294769,0.04727183817885816,0.9981689453125,0.6196777336299419,0.5888671875,3.3669677674770355,3.3368896543979645
9.0,0.047729093079448594,0.00042895812286123476,0.047300134937391214,0.9978307844899225,0.6209302971549068,0.04741927911527455,0.0004251481259416323,0.04699413082562387,0.9979736320674419,0.6149414069950581,0.5921386703848839,3.3636474609375,3.3368896543979645
10.0,0.047480696825482324,0.00039493542243825626,0.04708576123131082,0.9979776152482269,0.6193262410502062,0.04717688728123903,0.0004021139320684597,0.046774773159995675,0.9979248046875,0.6203125007450581,0.5846923813223839,3.3604736328125,3.3368896543979645
11.0,0.04720523406533485,0.0003649753533676927,0.046840258629609506,0.9979637632978723,0.6182402482269503,0.046934587648138404,0.000345054086210439,0.046589533565565944,0.9984619133174419,0.6229736320674419,0.5809326171875,3.338134765625,3.3368896543979645
12.0,0.04699569525765189,0.0003400954856712318,0.04665559968838455,0.9979914671985816,0.6186197915821211,0.04670052416622639,0.00033525127946631983,0.046365272952243686,0.9982177726924419,0.6187988296151161,0.5837646499276161,3.3368896543979645,3.3368896543979645
13.0,0.04675404698396406,0.00032003026609209943,0.046434016805802676,0.9980801195963055,0.6175033242989939,0.04645252600312233,0.00033254021218454,0.04611998563632369,0.9980957023799419,0.6111328117549419,0.58935546875,3.3628173768520355,3.3368896543979645
14.0,0.04647105777675801,0.0003019000381084344,0.046169157754233546,0.9982601949509154,0.6157468971631206,0.046162046724930406,0.00029893384635215625,0.045863113133236766,0.9979736320674419,0.6114746108651161,0.5921386703848839,3.3224853575229645,3.3368896543979645
15.0,0.046192182135497424,0.0002743190687797065,0.04591786309231258,0.9983100620567376,0.6122645169285172,0.04588938434608281,0.0002622744623295148,0.045627110404893756,0.9983398430049419,0.6152587905526161,0.5857177749276161,3.3299804627895355,3.3368896543979645
16.0,0.04597030944646673,0.00025786236244342985,0.04571244699206758,0.9984347296099291,0.6132840205591621,0.04565963288769126,0.00024342458527826238,0.04541620868258178,0.9984619133174419,0.610107421875,0.5879882797598839,3.3480712920427322,3.3368896543979645
17.0,0.04581398065102861,0.00023891120973201666,0.045575069382469705,0.9984762854609929,0.6122395831642421,0.04549823934212327,0.00023278947355720447,0.04526544990949333,0.9987060539424419,0.609619140625,0.5856689438223839,3.3684326112270355,3.3368896543979645
18.0,0.045632527705202715,0.00023036562744362926,0.04540216196196299,0.9985178413120568,0.6122672870649514,0.04539233329705894,0.00024031796783674508,0.045152015052735806,0.9984619133174419,0.6175048835575581,0.5802734382450581,3.3281738311052322,3.3368896543979645
19.0,0.04545896666798186,0.00022277982508373968,0.045236186725450746,0.9985178413120568,0.6097628546099291,0.04515483579598367,0.00022276382242125692,0.044932072749361396,0.9984619133174419,0.6136962883174419,0.5812011733651161,3.3465332090854645,3.3368896543979645
20.0,0.0452809436577009,0.00021638113133037951,0.04506456252213911,0.9985178413120568,0.6098847516039585,0.04502253094688058,0.00023878776300989557,0.044783743331208825,0.9982177726924419,0.6106445305049419,0.5837646499276161,3.3416259735822678,3.3368896543979645
21.0,0.045119584663539915,0.00021355740401104542,0.04490602721876286,0.9985510859083622,0.6080258201200066,0.044851562241092324,0.00020784946900676005,0.04464371223002672,0.9984619133174419,0.6084228530526161,0.586181640625,3.3314941376447678,3.3368896543979645
22.0,0.04493011510435571,0.00019960335256855486,0.04473051156663726,0.9986757534615537,0.6075326906028369,0.04467717232182622,0.00019717108898476,0.0444800010882318,0.9985839836299419,0.6057861335575581,0.5879638679325581,3.330078125,3.3368896543979645
23.0,0.04477992381715606,0.00019417647410643202,0.044585747261208,0.9986425088652482,0.6044160017730497,0.044541014125570655,0.0001933882040248136,0.04434762569144368,0.9985839836299419,0.6062744148075581,0.5854003913700581,3.328369140625,3.3368896543979645
24.0,0.04461562205502327,0.00018903798797722667,0.04442658399542173,0.9985372339580076,0.604582225177305,0.044400570914149284,0.00019060900285694515,0.04420996201224625,0.9983398430049419,0.6020019538700581,0.5888183601200581,3.3249267637729645,3.3368896543979645
25.0,0.04446282932627286,0.00019021649000314163,0.04427261275391207,0.9986979166666666,0.603424202043114,0.04430700233206153,0.00020860145923506934,0.04409840074367821,0.9985839836299419,0.5946777351200581,0.59619140625,3.3185791075229645,3.3368896543979645
26.0,0.044336430358548534,0.00018208884155825243,0.044154341392060543,0.9986702127659575,0.6018894061129144,0.04412685986608267,0.0001802672932171845,0.043946592370048165,0.9984619133174419,0.6040527336299419,0.5853271484375,3.3532958924770355,3.3368896543979645
27.0,0.04423740960604756,0.00018258271689348398,0.044054826761179784,0.9986896054119083,0.6021498226104899,0.044038992607966065,0.00019026386235054815,0.04384872899390757,0.9982177726924419,0.5983642563223839,0.5924316421151161,3.3219726532697678,3.3368896543979645
28.0,0.04408669447962274,0.0001769411913862333,0.04390975323023526,0.998703457362263,0.5985289228723404,0.04388947947882116,0.00017351596306980355,0.043715963838621974,0.9984619133174419,0.6041015610098839,0.5840576179325581,3.3345947265625,3.3368896543979645
29.0,0.04391961972764198,0.0001787230709290251,0.043740896574148896,0.9987394725177305,0.5991688831478146,0.04381164535880089,0.0001710425244709768,0.04364060307852924,0.9985839836299419,0.5986328125,0.589599609375,3.3144775331020355,3.3368896543979645
30.0,0.043854695104115396,0.00017575153578171864,0.043678943596199046,0.9987367019585683,0.598634197779581,0.043704006588086486,0.00018743719738267828,0.04351656953804195,0.9984619133174419,0.5991699211299419,0.5862792953848839,3.3596435487270355,3.3368896543979645
